itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  5    M =  10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.562E+00 -5.684E-01
    1    5     1     0  ---    3  1.7E-02  2.6E-02  1.344E+00 -5.782E-01
    2    6     0     0  con    0  1.0E+00  1.2E-02  3.977E-01 -5.830E-01
    3    7     0     0  con    0  1.0E+00  2.8E-03  8.432E-02 -5.837E-01
    4    8     0     0  con    0  1.0E+00  1.3E-03  8.384E-02 -5.838E-01
    5    9     0     0  con    0  1.0E+00  2.5E-03  1.191E-01 -5.840E-01
    6   10     0     0  con    0  1.0E+00  1.2E-02  3.428E-01 -5.847E-01
    7   11     0     0  con    0  1.0E+00  2.7E-02  6.315E-01 -5.862E-01
    8   12     0     0  con    0  1.0E+00  7.0E-02  1.027E+00 -5.896E-01
    9   13     0     0  con    0  1.0E+00  1.1E-01  1.133E+00 -5.946E-01
   10   14     0     0  con    0  1.0E+00  9.9E-02  6.950E-01 -6.002E-01
   11   15     0     0  con    0  1.0E+00  7.0E-02  7.679E-02 -6.041E-01
   12   16     0     0  con    0  1.0E+00  2.2E-02  2.963E-01 -6.050E-01
   13   17     0     0  con    0  1.0E+00  2.9E-02  4.982E-01 -6.060E-01
   14   18     0     0  con    0  1.0E+00  6.2E-02  7.295E-01 -6.080E-01
   15   19     0     0  con    0  1.0E+00  1.2E-01  8.818E-01 -6.117E-01
   16   20     0     0  con    0  1.0E+00  1.9E-01  7.173E-01 -6.172E-01
   17   21     0     0  con    0  1.0E+00  1.6E-01  2.414E-01 -6.210E-01
   18   22     0     0  con    0  1.0E+00  3.8E-02  7.482E-02 -6.216E-01
   19   23     0     0  con    0  1.0E+00  1.5E-02  1.705E-01 -6.219E-01
   20   24     0     0  con    0  1.0E+00  3.5E-02  3.256E-01 -6.225E-01
   21   25     0     0  con    0  1.0E+00  2.1E-02  3.452E-01 -6.231E-01
   22   26     0     0  con    0  1.0E+00  1.7E-01  2.191E-01 -6.252E-01
   23   27     0     0  con    0  1.0E+00  7.6E-02  1.790E-02 -6.266E-01
   24   28     0     0  con    0  1.0E+00  1.8E-01  6.514E-02 -6.278E-01
   25   29     0     0  con    0  1.0E+00  2.3E-01  6.891E-02 -6.286E-01
   26   30     0     0  con    0  1.0E+00  1.3E-01  7.183E-02 -6.288E-01
   27   32     0     0  con    1  2.2E-01  1.4E-01  1.299E-01 -6.294E-01
   28   33     0     0  con    0  1.0E+00  2.0E-01  2.351E-02 -6.298E-01
   29   34     0     0  con    0  1.0E+00  2.6E-01  9.705E-02 -6.300E-01
   30   35     0     0  con    0  1.0E+00  4.2E-01  4.400E-02 -6.302E-01
   31   36     0     0  con    0  1.0E+00  2.3E-01  6.513E-03 -6.303E-01
   32   38     0     0  con    1  3.5E-01  9.3E-01  4.010E-02 -6.304E-01
   33   39     0     0  con    0  1.0E+00  7.1E-02  8.293E-02 -6.304E-01
   34   40     0     0  con    0  1.0E+00  7.2E-02  1.765E-02 -6.304E-01
   35   41     0     0  con    0  1.0E+00  1.7E-01  4.727E-03 -6.304E-01
   36   43     0     0  con    1  3.3E-01  3.4E-01  3.208E-02 -6.304E-01
   37   45     0     0  con    1  3.3E-01  1.9E-01  3.995E-02 -6.304E-01
   38   46     0     0  con    0  1.0E+00  1.8E-02  2.134E-02 -6.304E-01
   39   48     0     0  con    1  3.4E-01  1.6E-01  1.655E-02 -6.305E-01
   40   51     0     0  con    2  4.4E-01  2.3E-02  1.019E-02 -6.305E-01
   41   52     0     0  con    0  1.0E+00  1.9E-02  1.137E-03 -6.305E-01
   42   60     0     0  con    7  2.7E-05  2.8E-07  1.043E-03 -6.305E-01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  5    M =  10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.674E-01  1.613E-01
    1    3     1     0  ---    1  8.4E-01  3.2E-01  2.097E+00  1.153E-01
    2    4     0     0  con    0  1.0E+00  6.3E-02  1.413E-01  6.434E-02
    3    5     0     0  con    0  1.0E+00  1.3E-01  6.408E-02  5.105E-02
    4    6     0     0  con    0  1.0E+00  8.8E-02  2.579E-02  4.724E-02
    5    7     0     0  con    0  1.0E+00  5.5E-02  2.495E-02  4.577E-02
    6    8     0     0  con    0  1.0E+00  2.9E-01  1.639E-01  3.929E-02
    7   13     0     0  con    4  2.9E-01  7.9E-01  4.163E-01  2.019E-02
    8   15     0     0  con    1  1.1E-01  1.1E-01  3.923E-01  1.886E-02
    9   16     0     0  con    0  1.0E+00  1.9E-01  2.304E-01  1.137E-02
   10   17     0     0  con    0  1.0E+00  2.5E-01  2.901E-01  5.069E-03
   11   18     0     0  con    0  1.0E+00  6.1E-02  4.740E-02  4.228E-03
   12   19     0     0  con    0  1.0E+00  2.9E-02  3.551E-02  4.105E-03
   13   20     0     0  con    0  1.0E+00  2.6E-02  1.740E-02  3.921E-03
   14   21     0     0  con    0  1.0E+00  2.5E-02  1.833E-02  3.846E-03
   15   22     0     0  con    0  1.0E+00  6.6E-03  5.733E-03  3.822E-03
   16   23     0     0  con    0  1.0E+00  5.9E-03  5.166E-03  3.801E-03
   17   24     0     0  con    0  1.0E+00  4.9E-02  8.515E-03  3.704E-03
   18   25     0     0  con    0  1.0E+00  9.0E-02  8.612E-03  3.597E-03
   19   26     0     0  con    0  1.0E+00  1.5E-01  4.556E-03  3.536E-03
   20   27     0     0  con    0  1.0E+00  1.4E-02  5.455E-03  3.511E-03
   21   28     0     0  con    0  1.0E+00  4.7E-02  5.517E-03  3.498E-03
   22   30     0     0  con    1  4.1E-02  2.2E-03  1.590E-03  3.497E-03
   23   31     0     0  con    0  1.0E+00  4.7E-02  4.850E-03  3.491E-03
   24   32     0     0  con    0  1.0E+00  7.4E-02  3.987E-03  3.487E-03
   25   34     0     0  con    1  1.5E-01  9.3E-04  1.831E-03  3.487E-03
   26   35     0     0  con    0  1.0E+00  9.6E-03  2.418E-04  3.487E-03
   27   36     0     0  con    0  1.0E+00  5.0E-03  3.658E-04  3.487E-03
   28   37     0     0  con    0  1.0E+00  5.5E-04  7.435E-05  3.487E-03

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  5    M =  10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     6.123E-01 -1.158E-01
    1    5     1     0  ---    3  2.5E-02  1.6E-02  1.378E-01 -1.219E-01
    2    6     0     0  con    0  1.0E+00  5.8E-03  6.266E-02 -1.224E-01
    3    9     0     0  con    2  2.1E+01  6.5E-02  1.986E-01 -1.271E-01
    4   11     0     0  con    1  4.0E-01  2.7E-01  4.931E-01 -1.429E-01
    5   12     0     0  con    0  1.0E+00  3.5E-01  5.598E-01 -1.497E-01
    6   13     0     0  con    0  1.0E+00  1.4E-01  6.234E-01 -1.668E-01
    7   14     0     0  con    0  1.0E+00  3.8E-01  2.695E-01 -1.891E-01
    8   15     0     0  con    0  1.0E+00  1.4E-01  8.077E-02 -1.917E-01
    9   16     0     0  con    0  1.0E+00  5.9E-02  3.110E-02 -1.922E-01
   10   17     0     0  con    0  1.0E+00  3.6E-02  3.779E-02 -1.924E-01
   11   18     0     0  con    0  1.0E+00  6.3E-02  8.273E-02 -1.930E-01
   12   19     0     0  con    0  1.0E+00  1.1E-01  8.970E-02 -1.940E-01
   13   21     0     0  con    1  4.4E-01  8.1E-02  2.864E-01 -1.948E-01
   14   22     0     0  con    0  1.0E+00  2.4E-01  8.846E-02 -1.967E-01
   15   23     0     0  con    0  1.0E+00  2.3E-01  7.769E-02 -1.975E-01
   16   24     0     0  con    0  1.0E+00  1.0E-01  6.503E-02 -1.977E-01
   17   25     0     0  con    0  1.0E+00  1.8E-01  5.453E-02 -1.980E-01
   18   26     0     0  con    0  1.0E+00  3.4E-01  4.436E-02 -1.982E-01
   19   27     0     0  con    0  1.0E+00  3.6E-01  1.634E-02 -1.984E-01
   20   28     0     0  con    0  1.0E+00  3.0E-01  2.460E-02 -1.985E-01
   21   29     0     0  con    0  1.0E+00  4.0E-01  5.104E-03 -1.985E-01
   22   30     0     0  con    0  1.0E+00  6.8E-01  3.480E-02 -1.986E-01
   23   31     0     0  con    0  1.0E+00  1.0E-01  8.706E-03 -1.986E-01
   24   32     0     0  con    0  1.0E+00  6.8E-01  2.263E-02 -1.986E-01
   25   33     0     0  con    0  1.0E+00  1.8E-02  8.425E-03 -1.986E-01
   26   55     1     0  ---    1  1.5E-02  1.3E-04  6.820E-04 -1.986E-01
   27   56     0     0  con    0  1.0E+00  1.7E-05  6.018E-04 -1.986E-01
   28   57     0     0  con    0  1.0E+00  1.8E-04  2.020E-03 -1.986E-01
   29   58     0     0  con    0  1.0E+00  2.4E-04  2.653E-03 -1.986E-01
   30   59     0     0  con    0  1.0E+00  4.0E-04  1.694E-03 -1.986E-01
   31   60     0     0  con    0  1.0E+00  6.7E-05  6.090E-04 -1.986E-01
   32   61     0     0  con    0  1.0E+00  4.7E-05  3.223E-04 -1.986E-01
   33   63     0     0  con    1  5.0E+00  1.5E-04  1.382E-03 -1.986E-01
   34   64     0     0  con    0  1.0E+00  4.8E-05  6.700E-04 -1.986E-01
   35   65     0     0  con    0  1.0E+00  1.4E-04  2.442E-04 -1.986E-01
   36   66     0     0  con    0  1.0E+00  5.7E-05  1.088E-04 -1.986E-01
   37   69     0     0  con    2  2.5E+00  8.7E-05  8.233E-05 -1.986E-01
   38   70     0     0  con    0  1.0E+00  2.6E-05  4.734E-05 -1.986E-01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  5    M =  10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     3.587E-01  6.245E-01
    1    5     1     0  ---    3  3.0E+00  1.1E+00  2.563E-01  5.973E-01
    2    8     0     0  con    2  9.3E-02  4.0E-02  7.778E-02  5.912E-01
    3   10     0     0  con    1  5.0E+00  1.4E-01  2.162E-01  5.818E-01
    4   11     0     0  con    0  1.0E+00  3.7E-01  4.005E-01  5.617E-01
    5   12     0     0  con    0  1.0E+00  4.4E-01  2.050E-01  5.434E-01
    6   13     0     0  con    0  1.0E+00  5.7E-02  2.256E-02  5.405E-01
    7   14     0     0  con    0  1.0E+00  8.5E-02  2.580E-02  5.401E-01
    8   15     0     0  con    0  1.0E+00  1.5E-01  1.094E-02  5.388E-01
    9   16     0     0  con    0  1.0E+00  1.4E-01  1.125E-02  5.381E-01
   10   17     0     0  con    0  1.0E+00  1.8E-01  1.384E-02  5.376E-01
   11   18     0     0  con    0  1.0E+00  2.0E-01  1.776E-02  5.374E-01
   12   19     0     0  con    0  1.0E+00  2.3E-01  6.116E-03  5.372E-01
   13   20     0     0  con    0  1.0E+00  1.6E-01  7.674E-03  5.371E-01
   14   21     0     0  con    0  1.0E+00  2.7E-01  7.458E-03  5.370E-01
   15   22     0     0  con    0  1.0E+00  2.4E-01  5.215E-03  5.370E-01
   16   23     0     0  con    0  1.0E+00  3.1E-01  8.816E-03  5.370E-01
   17   25     0     0  con    1  7.9E-02  4.8E-02  1.725E-03  5.370E-01
   18   26     0     0  con    0  1.0E+00  2.7E-01  1.326E-03  5.370E-01
   19   27     0     0  con    0  1.0E+00  4.8E-01  8.099E-03  5.369E-01
   20   28     0     0  con    0  1.0E+00  1.3E-01  3.515E-03  5.369E-01
   21   29     0     0  con    0  1.0E+00  3.4E-01  1.670E-03  5.369E-01
   22   31     0     0  con    1  5.0E+00  1.0E+00  2.876E-03  5.369E-01
   23   32     0     0  con    0  1.0E+00  3.0E-01  1.526E-03  5.369E-01
   24   33     0     0  con    0  1.0E+00  5.9E-01  3.135E-03  5.369E-01
   25   34     0     0  con    0  1.0E+00  3.0E-01  2.565E-03  5.369E-01
   26   35     0     0  con    0  1.0E+00  2.6E-01  6.825E-04  5.369E-01
   27   36     0     0  con    0  1.0E+00  2.1E-01  2.187E-03  5.369E-01
   28   47     0     0  con   10  6.3E-06  1.9E-05  2.192E-03  5.369E-01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  5    M =  10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.080E+00 -1.533E-02
    1    4     1     0  ---    2  6.1E-02  6.6E-02  4.541E-01 -4.833E-02
    2    5     0     0  con    0  1.0E+00  1.9E-02  2.372E-01 -5.077E-02
    3    6     0     0  con    0  1.0E+00  6.6E-03  1.317E-01 -5.215E-02
    4    7     0     0  con    0  1.0E+00  1.5E-02  1.362E-01 -5.397E-02
    5    8     0     0  con    0  1.0E+00  3.3E-02  3.220E-01 -5.719E-02
    6    9     0     0  con    0  1.0E+00  8.1E-02  4.834E-01 -6.356E-02
    7   10     0     0  con    0  1.0E+00  8.6E-02  2.863E-01 -6.936E-02
    8   11     0     0  con    0  1.0E+00  4.4E-02  4.828E-02 -7.127E-02
    9   12     0     0  con    0  1.0E+00  1.6E-02  5.275E-02 -7.162E-02
   10   13     0     0  con    0  1.0E+00  1.4E-02  1.042E-01 -7.192E-02
   11   14     0     0  con    0  1.0E+00  3.5E-02  2.011E-01 -7.275E-02
   12   15     0     0  con    0  1.0E+00  7.2E-02  3.019E-01 -7.443E-02
   13   16     0     0  con    0  1.0E+00  1.3E-01  3.390E-01 -7.717E-02
   14   17     0     0  con    0  1.0E+00  1.6E-01  1.914E-01 -8.045E-02
   15   18     0     0  con    0  1.0E+00  8.1E-02  4.351E-02 -8.229E-02
   16   19     0     0  con    0  1.0E+00  4.3E-02  1.612E-01 -8.325E-02
   17   20     0     0  con    0  1.0E+00  4.1E-02  1.133E-01 -8.364E-02
   18   21     0     0  con    0  1.0E+00  2.5E-02  1.021E-01 -8.399E-02
   19   22     0     0  con    0  1.0E+00  1.2E-01  3.277E-02 -8.459E-02
   20   23     0     0  con    0  1.0E+00  3.0E-02  4.850E-03 -8.465E-02
   21   24     0     0  con    0  1.0E+00  2.0E-02  2.624E-03 -8.466E-02
   22   25     0     0  con    0  1.0E+00  5.7E-03  8.525E-04 -8.466E-02
   23   26     0     0  con    0  1.0E+00  2.7E-03  1.311E-04 -8.466E-02
   24   27     0     0  con    0  1.0E+00  3.8E-04  9.532E-05 -8.466E-02
   25   28     0     0  con    0  1.0E+00  1.5E-04  6.847E-05 -8.466E-02
   26   31     0     0  con    2  7.2E-03  9.1E-05  7.151E-05 -8.466E-02

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  5    M =  10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     8.148E-01  5.889E-02
    1    5     1     0  ---    3  3.9E-02  3.2E-02  2.437E-01  4.087E-02
    2    6     0     0  con    0  1.0E+00  1.6E-02  1.581E-01  3.949E-02
    3    7     0     0  con    0  1.0E+00  4.5E-03  8.215E-02  3.892E-02
    4    8     0     0  con    0  1.0E+00  8.9E-03  8.146E-02  3.814E-02
    5    9     0     0  con    0  1.0E+00  5.3E-02  2.474E-01  3.467E-02
    6   10     0     0  con    0  1.0E+00  1.1E-01  4.081E-01  2.912E-02
    7   11     0     0  con    0  1.0E+00  1.8E-01  4.331E-01  2.228E-02
    8   12     0     0  con    0  1.0E+00  2.4E-01  4.306E-01  1.045E-02
    9   13     0     0  con    0  1.0E+00  5.0E-01  2.644E-01 -6.040E-03
   10   14     0     0  con    0  1.0E+00  1.4E-01  1.474E-01 -1.459E-02
   11   15     0     0  con    0  1.0E+00  1.5E-01  1.204E-01 -1.734E-02
   12   16     0     0  con    0  1.0E+00  1.3E-01  5.873E-02 -1.888E-02
   13   17     0     0  con    0  1.0E+00  2.4E-01  4.122E-02 -2.068E-02
   14   18     0     0  con    0  1.0E+00  2.4E-01  3.755E-02 -2.176E-02
   15   19     0     0  con    0  1.0E+00  2.2E-01  8.611E-02 -2.222E-02
   16   20     0     0  con    0  1.0E+00  1.9E-01  5.945E-02 -2.262E-02
   17   21     0     0  con    0  1.0E+00  3.0E-01  1.938E-02 -2.298E-02
   18   22     0     0  con    0  1.0E+00  2.9E-01  1.995E-02 -2.313E-02
   19   24     0     0  con    1  4.2E-01  2.3E-01  1.211E-02 -2.318E-02
   20   25     0     0  con    0  1.0E+00  3.1E-01  9.018E-03 -2.328E-02
   21   26     0     0  con    0  1.0E+00  3.9E-01  8.494E-03 -2.334E-02
   22   28     0     0  con    1  4.6E-01  1.7E-01  1.662E-02 -2.335E-02
   23   29     0     0  con    0  1.0E+00  5.0E-01  6.284E-03 -2.338E-02
   24   31     0     0  con    1  4.4E-01  6.0E-01  2.578E-02 -2.340E-02
   25   32     0     0  con    0  1.0E+00  6.6E-02  1.503E-02 -2.341E-02
   26   34     0     0  con    1  4.4E-01  5.2E-01  5.516E-03 -2.342E-02
   27   35     0     0  con    0  1.0E+00  1.3E-01  4.707E-03 -2.342E-02
   28   36     0     0  con    0  1.0E+00  6.7E-02  2.503E-03 -2.342E-02
   29   39     0     0  con    2  5.0E-02  4.8E-02  1.512E-03 -2.342E-02
   30   41     0     0  con    1  3.6E-01  6.6E-03  1.177E-03 -2.343E-02
   31   42     0     0  con    0  1.0E+00  6.0E-03  1.205E-03 -2.343E-02
   32   43     0     0  con    0  1.0E+00  2.2E-02  4.443E-04 -2.343E-02
   33   44     0     0  con    0  1.0E+00  2.0E-02  6.585E-04 -2.343E-02
   34   46     0     0  con    1  3.9E-01  1.0E-03  1.169E-03 -2.343E-02
   35   48     0     0  con    1  3.6E-01  8.0E-03  2.945E-03 -2.343E-02
   36   49     0     0  con    0  1.0E+00  1.4E-02  2.749E-03 -2.343E-02
   37   50     0     0  con    0  1.0E+00  7.2E-03  4.699E-04 -2.343E-02
   38   51     0     0  con    0  1.0E+00  1.9E-03  4.789E-04 -2.343E-02
   39   53     0     0  con    1  3.6E-01  7.1E-03  1.790E-03 -2.343E-02
   40   55     0     0  con    1  5.0E+00  3.3E-02  1.654E-03 -2.343E-02
   41   57     0     0  con    1  1.4E-01  1.4E-02  1.104E-03 -2.343E-02
   42   61     0     0  con    3  2.8E-03  1.7E-03  1.055E-03 -2.343E-02
   43   62     0     0  con    0  1.0E+00  5.4E-04  1.015E-03 -2.343E-02
   44   63     0     0  con    0  1.0E+00  2.5E-03  8.131E-04 -2.343E-02
   45   64     0     0  con    0  1.0E+00  1.1E-02  4.491E-04 -2.343E-02
   46   65     0     0  con    0  1.0E+00  1.2E-03  9.217E-05 -2.343E-02
   47   67     0     0  con    1  2.6E-01  3.6E-04  6.911E-05 -2.343E-02

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  5    M =  10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.995E-01  2.605E-02
    1    4     1     0  ---    2  6.5E-02  6.5E-02  6.115E-01  8.528E-04
    2    5     0     0  con    0  1.0E+00  2.5E-02  2.700E-01 -2.465E-03
    3    6     0     0  con    0  1.0E+00  7.6E-03  6.960E-02 -3.820E-03
    4    7     0     0  con    0  1.0E+00  4.2E-03  6.768E-02 -4.116E-03
    5    8     0     0  con    0  1.0E+00  9.8E-03  1.084E-01 -4.663E-03
    6    9     0     0  con    0  1.0E+00  3.7E-02  2.690E-01 -6.366E-03
    7   10     0     0  con    0  1.0E+00  7.1E-02  3.930E-01 -9.158E-03
    8   11     0     0  con    0  1.0E+00  9.5E-02  3.344E-01 -1.255E-02
    9   12     0     0  con    0  1.0E+00  7.5E-02  1.455E-01 -1.567E-02
   10   13     0     0  con    0  1.0E+00  8.0E-02  9.716E-02 -1.802E-02
   11   14     0     0  con    0  1.0E+00  4.8E-02  1.850E-01 -1.899E-02
   12   15     0     0  con    0  1.0E+00  9.1E-02  2.514E-01 -2.063E-02
   13   16     0     0  con    0  1.0E+00  1.3E-01  2.198E-01 -2.287E-02
   14   17     0     0  con    0  1.0E+00  2.1E-01  7.972E-02 -2.629E-02
   15   18     0     0  con    0  1.0E+00  2.1E-01  9.737E-02 -2.799E-02
   16   19     0     0  con    0  1.0E+00  9.3E-02  1.077E-01 -2.837E-02
   17   20     0     0  con    0  1.0E+00  2.6E-01  1.836E-01 -2.854E-02
   18   21     0     0  con    0  1.0E+00  2.1E-01  7.054E-02 -2.903E-02
   19   22     0     0  con    0  1.0E+00  2.8E-02  1.079E-02 -2.935E-02
   20   23     0     0  con    0  1.0E+00  1.1E-01  2.345E-02 -2.951E-02
   21   24     0     0  con    0  1.0E+00  1.6E-01  2.619E-02 -2.962E-02
   22   25     0     0  con    0  1.0E+00  2.5E-01  7.137E-03 -2.973E-02
   23   26     0     0  con    0  1.0E+00  2.0E-01  3.058E-02 -2.980E-02
   24   27     0     0  con    0  1.0E+00  1.6E-01  3.085E-02 -2.985E-02
   25   29     0     0  con    1  4.2E-01  2.4E-01  2.922E-02 -2.988E-02
   26   30     0     0  con    0  1.0E+00  4.3E-01  3.045E-03 -2.993E-02
   27   31     0     0  con    0  1.0E+00  2.0E-01  8.415E-03 -2.996E-02
   28   32     0     0  con    0  1.0E+00  4.0E-01  9.593E-03 -2.998E-02
   29   33     0     0  con    0  1.0E+00  2.1E-01  2.196E-03 -2.998E-02
   30   34     0     0  con    0  1.0E+00  1.1E+00  4.663E-03 -3.000E-02
   31   35     0     0  con    0  1.0E+00  7.8E-03  1.102E-03 -3.000E-02
   32   36     0     0  con    0  1.0E+00  4.9E-01  3.244E-03 -3.001E-02
   33   37     0     0  con    0  1.0E+00  1.2E-01  2.936E-04 -3.001E-02
   34   39     0     0  con    1  5.0E+00  1.5E+00  5.491E-03 -3.001E-02
   35   40     0     0  con    0  1.0E+00  3.7E-01  3.087E-03 -3.001E-02
   36   42     0     0  con    1  3.0E-01  2.0E-01  4.225E-04 -3.001E-02
   37   45     0     0  con    2  2.0E+00  2.4E-01  1.657E-03 -3.001E-02
   38   49     0     0  con    3  9.7E-04  1.9E-02  1.776E-03 -3.001E-02

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  5    M =  10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     6.932E-01  3.746E-01
    1    5     1     0  ---    3  7.5E-02  5.2E-02  3.818E-01  3.458E-01
    2    7     0     0  con    1  4.4E-01  2.9E-02  9.003E-02  3.386E-01
    3    8     0     0  con    0  1.0E+00  1.2E-02  4.960E-02  3.380E-01
    4   10     0     0  con    1  5.0E+00  2.5E-02  3.962E-02  3.369E-01
    5   11     0     0  con    0  1.0E+00  1.0E-01  3.155E-02  3.345E-01
    6   12     0     0  con    0  1.0E+00  1.0E-01  3.732E-02  3.320E-01
    7   13     0     0  con    0  1.0E+00  6.2E-01  3.464E-02  3.249E-01
    8   14     0     0  con    0  1.0E+00  1.3E-01  2.045E-02  3.242E-01
    9   15     0     0  con    0  1.0E+00  6.0E-02  6.306E-03  3.240E-01
   10   16     0     0  con    0  1.0E+00  2.9E-02  1.165E-02  3.239E-01
   11   17     0     0  con    0  1.0E+00  4.8E-02  1.195E-02  3.239E-01
   12   19     0     0  con    1  1.7E-01  7.6E-03  1.385E-02  3.239E-01
   13   20     0     0  con    0  1.0E+00  4.0E-02  5.128E-03  3.238E-01
   14   21     0     0  con    0  1.0E+00  2.1E-02  2.479E-04  3.238E-01
   15   22     0     0  con    0  1.0E+00  7.5E-03  2.034E-03  3.238E-01
   16   23     0     0  con    0  1.0E+00  4.2E-03  1.805E-03  3.238E-01
   17   24     0     0  con    0  1.0E+00  2.7E-03  2.418E-05  3.238E-01
   18   25     0     0  con    0  1.0E+00  5.0E-04  1.601E-05  3.238E-01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

